Хипофизата и щитовидната жлеза са жлези с вътрешна секреция.;да
Скелетните мускули са изградени от гладки мускулни влакна.;не
Всички тъкани са изградени от еднакви видове специализирани клетки.;не
Основните типове тъкани, които се образуват в зародишното развитие на човек са: съединителна, мускулна и нервна.;не
Според строежа на мускулните клетки и тяхното местоположение се различават 2 вида мускулна тъкан - скелетна и гладка.;не
Гладката мускулна тъкан е волева.;не
Нервната тъкан е изградена от неврони и глиални клетки.;да
Предаването на нервните импулси от неврон на неврон и от неврон на мускулна клетка става чрез глиалните клетки.;не
Сърдечната мускулна тъкан е изградена от къси напречно набраздени клетки, с по 1-2 ядра.;да
Мускулната тъкан има следните свойства: възбудимост, проводимост, съкратимост.;да
Синапсът е разклонение на дендрита.;не
Миелиновата обвивка съдържа главно въглехидрати.;не
Невроните имат тяло, от което излизат множество къси разклонени израстъци, наречени дендрити.;да
Костите и хрущялите изпълняват опорна функция.;да
Мазнините в клетките на мастната тъкан са резерв на енергия.;да
Едни видове от епителната тъкан имат защитна за тялото функция.;да
Кръвта е вид епителна тъкан.;не
Чрез движението си кръвта поддържа постоянна температура на тялото.;да
Епителната тъкан покрива само вътрешната повърхност на кухите вътрешни органи и вътрешната повърхност на сърцето.;не
Съединителната тъкан изгражда обвивките на органите - черен дроб, бъбреци, мускули, нерви, кръвоносни съдове и други.;да
Независимо от голямото разнообразие от организми и изграждащите ги клетки всички те имат сходен химичен състав.;да
Органичните молекули се самосглобяват в надмолекулни комплекси;да
Клетките са в основата на подклетъчните равнища на организация на живата материя.;не
Задния дял на хипофизата отделя хормони, които регулират обратното всмукване в бъбречните каналчета.;да
Повишената концентрация на хормоните на щитовидната жлеза повишава отделянето на хормони от хипоталамуса и хипофизата.;не
Целостта на многоклетъчния организъм като система се поддържа от взаимодействието на съставящите го части и от взаимодействието на организма със заобикалящата го среда.;да
При повишена концентрация в кръвта на естрогени от яйчниците следва понижаване на съответните хормони от подхълмието и хипофизата.;да
Органелите представляват функционално единство от тъкани, които осигуряват определена жизнена потребност на организма.;не
Хомеостазата е постоянство на вътрешната среда на организма поради постоянните условия в които живее.;не
Бъбреците са органи, в които се осъществява уринообразуването, но те отделят и ензима ренин.;да
Подсистеми на мезосистемата са: популации, биоценози, екосистеми;не
Хипоталамуса осъществява нервна и хуморална регулация.;да
Терморегулацията при човек се осъществява на принципа на отрицателната обратна връзка.;да
Същността на хомеостазата е съществуването на устойчиви показатели, които характеризират нормалното състояние на организма.;да
Различните клетъчни органели, които изпълняват обща функция образуват системите в организма.;не
На клетъчно ниво чрез обратна връзка се осъществява регулация на ензимната активност чрез обратно инхибиране.;да
На подклетъчно ниво обратната връзка има голямо значение за координацията на движенията и за секрецията на хормони;не
Хипофизата е разположена в главния мозък - над междинния мозък.;не
Задстомашната и околощитовидните жлези не се регулират от хормоните на хипофизата и следователно за тях не важи принципът за йерархична съподчиненост.;да
Положителната обратна връзка има адаптационно значение и тя не способства пряко за поддържане на хомеостазата.;да
В зависимост от местоположението си нервната система се дели на централна и вегетативна.;не
Централната нервна система се състои от главен мозък и гръбначен мозък.;да
В зависимост от функцията си нервната система се разделя на соматична и вегетативна.;да
Централната нервна система функционира главно чрез рефлекси.;да
Вегетативната нервна система е изградена от нервите, нервните възли и сплетенията.;не
Гръбначният мозък е изграден от централно разположено бяло вещество с формата на буквата Н, което е обградено със сиво вещество.;не
Периферно разположеното бяло вещество на гръбначния мозък е изградено от аксони на нервни клетки, намиращи се в сивото вещество на гръбначния и главния мозък.;да
Бялото вещество на гръбначния мозък образува проводни нервни пътища, изпращащи нервни импулси от гръбначния мозък към главния и обратно.;да
В предните рога на гръбначния мозък се намират нервни клетки, чиито аксони провеждат импулси до главния мозък.;не
При сливането на всяко предно и задно коренче на гръбначния мозък се образува един гръбначномозъчен възел.;не
От гръбначния мозък излизат 32 чифта гръбначномозъчни нерви.;не
Гръбначномозъчните нерви провеждат импулси до кожата и мускулите на шията, туловището и крайниците.;да
В сивото вещество на гръбначния мозък аксоните на сетивните нервни клетки се свързват или направо, или чрез други неврони с нервните клетки в предните рога, изпращащи импулси до мускулите.;да
Веригата от рецептор, сетивен неврон, двигателен неврон и самия мускул се нарича рефлексна дъга.;да
При опарване или убождане нервните импулси се провеждат от рецептора по сетивния неврон до главния мозък, където възбуждането се предава на двигателния неврон.;не
С помощта на рефлексни дъги се осъществява проводната функция на гръбначния мозък.;не
В гръбначния мозък е представена част от вегетативната нервна система, осъществяваща неговата вегетативна функция, която е свързана с вътрешните органи.;да
От главния мозък излизат осем чифта черепно мозъчни нерви.;не
Мозъчния ствол е образуван от моста, продълговатия мозък и средния мозък.;да
Главния мозък се дели на гръбначен мозък, краен мозък и мозъчен ствол.;не
Блуждаещия нерв излиза от моста.;не
Мостът е продължение на гръбначния мозък.;не
Мостът обработва информация за сетивността и мускулите в областта на главата.;да
В средния мозък се намира център потискащ болката.;да
Междинният мозък е изграден от два хълма и подхълмие.;да
Към крайният мозък е прикачена епифизата.;не
Хипофизата е пряко свързана с изграждането на имунитета.;не
Хипофизата е прикачена към подхълмието на междинния мозък.;да
Малкият мозък е пред мозъчния ствол.;не
Функцията на малкия мозък е свързана с равновесието и мускулния тонус.;да
Двете полукълба на крайния мозък са свързани със снопове от бяло мозъчно вещество.;да
Базалните ядра са свързани с двигателната дейност.;да
Крайния мозък се състои от пет дяла - челен, теменен, тилен, слепоочен и гръбначен дял.;не
В задната част на челния дял, пред централната бразда се намира двигателната зона.;да
В теменният дял е разположена зрителната зона.;не
Зрителната зона е разположена в тилният дял.;да
В слепоочния дял се намира слуховата зона.;да
Крайният мозък е най-добре развитата част на главния мозък и представлява 80 процента от масата му.;да
Дейността на вегетативната нервна система не е под волев контрол и затова тя се нарича и автономна нервна система.;да
Вегетативната нервна система контролира постоянството на телесната маса.;не
Вегетативната нервна система контролира постоянството на телесната температура.;да
Вегетативната нервна система се състои от три части, които се различават по структура и функция.;не
Централната част на симпатикуса се намира в сивото вещество на гръдната част на гръбначния мозък.;да
Централната част на симпатикуса се намира в сивото вещество на кръстцовата част на гръбначния мозък.;не
Централната част на парасимпатикуса се намира в три области на малкия мозък и в сивото вещество на гръдната част на гръбначния мозък.;не
Централната част на парасимпатикуса се намира в четири области на мозъчния ствол ив сивото вещество на кръстцовата част на гръбначния мозък.;да
Симпатиковата и парасимпатиковата част на вегетативната нервна система обикновено имат синергично/еднопосочно/ действие.;не
Симпатиковата част на вегетативната нервна система забавя сърдечната дейност и разширява кръвоносните съдове.;не
Симпатиковата част на вегетативната нервна система разширява въздухоносните пътища в белите дробове и разширява зеницата.;да
Симпатиковата част на вегетативната нервна система повишава перисталтиката на стомаха и червата.;не
Под действие на нервните импулси от симпатикуса организмът повишава своята физическа активност.;да
Парасимпатиковата част на вегетативната нервна система ускорява сърдечната дейност и стеснява кръвоносните съдове.;не
Парасимпатиковата част на вегетативната нервна система разширява въздухоносните пътища в белите дробове.;не
Парасимпатиковата част на вегетативната нервна система засилва перисталтиката на стомаха и червата, както и усилва дейността на храносмилателните жлези.;да
Под действие на нервните импулси от парасимпатикуса организмът повишава своята физическа активност.;не
Централната част на симпатикуса и парасимпатикуса са под контрола на средния мозък.;не
Вегетативната нервна система не се повлиява от емоционалното състояние на човека.;не
Ендокринната система включва жлезите с вътрешна и външна секреция.;не
Съгласуваното действие на ендокринните жлези е резултат от действието на хипофизата и нервният контрол.;да
Хормоналната регулация е по-бавна, но с по-продължителен ефект;да
Хормоналната регулация е по-бърза, но с по-кратък ефект.;не
Повечето от хормоните на хипофизата се произвеждат от задния дял.;не
Антидиуретичният хормон повишава продукцията на мляко в млечните жлези.;не
Хормон от предния дял на хипофизата активира секрецията на хормони от щитовидната жлеза.;да
От задния дял на хипофизата се отделя хормона на растежа.;не
Основният хормон на щитовидната жлеза е родовия хормон.;не
Хормоните на щитовидната жлеза съдържат йод.;да
При недостиг на йод във водата и храната щитовидната жлеза намалява размерите си.;не
Основният хормон на хипофизата е тироксин.;не
Секрецията на по-голямо от нормалното количество тироксин предизвиква тиреотоксикоза.;да
Недостатъчната секреция на тироксин в напреднала възраст води до кретенизъм.;не
Околощитовидните жлези са свързани с обмяната на калий в организма.;не
Задстомашната жлеза отделя задстомашен сок и Хормони.;да
Основният хормон на задстомашната жлеза е инсулин.;да
Инсулинът участва в превръщането на гликогена в глюкоза и мазнини.;не
Хормоните на стреса се отделят от надбъбречните жлези.;да
Прогестеронът се отделя от жълтото тяло.;да
Естрадиолът регулира женските полови цикли.;да
Тестостеронът стимулира силно белтъчната синтеза.;да
Чрез зрението човек получава 65 % от информацията за околната среда.;не
Зрителната сетивна система се състои от очите, проводящи нервни пътища и сетивна зона в кората на крайния мозък.;да
Зрителната сетивна система се състои от очните ябълки, мускули, клепачи и слъзен апарат.;не
Зрителните рецепторни клетки (пръчици и колбички) са разположени в ириса.;не
Рецепторните клетки на зрителния анализатор се дразнят от светлинните лъчи, които постъпват в окото през стъкловидното тяло.;не
Светлинните лъчи, които постъпват в окото, се фокусират чрез зеницата.;не
Допълнителните органи на окото са мускулите, клепачите и слъзният апарат.;да
Външната обвивка на очната ябълка отпред е прозрачна и се нарича роговица.;да
Склерата е изградена от рехава съединителна тъкан, прозрачна е и има транспортна функция.;не
Средната обвивка на очната ябълка съдържа множество фоторецепторни клетки.;не
Акомодационният мускул е разположено в средната обвивка на очната ябълка.;да
Зеничният рефлекс представлява разнтаряване на зеницата при силна светлина, както и стесняване на зеницата при слабо осветление.;не
Пръчиците и колбичките са разположени в средната, светлочувствителна обвивка на очната ябълка.;не
Пръчиците са фоторецепторите за цветно виждане, а колбичките - за светло и тъмно.;не
В жълтото петно липсват колбички, като има струпване на пръчици.;не
Мястото, където се образува нервът в ретината, се нарича сляпо петно.;да
Зрителните пигменти са вещества, производни на витамин К.;не
Зрителният нерв провежда зрителната информация до малкия мозък.;не
Вътрешността на очната ябълка представлява стъкловидно тяло, което е прозрачно и пихтиесто.;да
Лещата на окото е разположена зад стъкловидното тяло и пред ириса.;не
Виждането наблизо и далеч се осъществява чрез промяна на изпъкналостта на лещата на окото /акомодация/.;да
Мускулите на очната ябълка са общо пет.;не
Сляпото петно е мястото на най-ясно виждане в ретината.;не
Жълтото петно е мястото в ретината, където виждането е най-неясно (най-лошо).;не
Вкусовата сетивност представлява процес, при който неразтворимите вещества в храната въздействат върху вкусовите рецептори.;не
Вкусовите рецептори се намират във вкусови луковици, разположени в брадавичките по горната повърхност на езика, както и в лигавицата на мекото небце.;да
Съществуват пет основни вкусови усещания - за сладко, за горчиво, за кисело, за тръпчиво и за солено.;не
Усещането за сладко се възприема в задната част на езика.;не
Усещането за горчиво се възприема на върха на езика.;не
Усещането за солено се възприема в задната част на езика.;не
Вкусовата информация се провежда от съответните нерви до малкия мозък.;не
Вкусовите усещания се възприемат от определена зона в кората на крайния мозък.;да
Обонятелната сетивност е чувствителност към нелетливи вещества, намиращи се във въздуха или храната.;не
Основно количество миризми навлизат от устната кухина в носната.;не
Човекът може да различи 4000 - 5000 различни миризми.;не
Мирисната информация се възприема от рецепторни клетки, които се намират в горната част на носната кухина.;да
Обонятелната зона в носната кухина има обширна площ.;не
Централният израстък на обонятелните рецепторни клетки завършва с разширение, от което излизат няколко реснички.;не
Центърът за възприемане на обонятелната информация се намира в междинния мозък.;не
Обонятелната сетивност служи за преценка на качествата на храната и за оценка на обстановката в околната среда.;да
Общата сетивност се разделя на повърхностна и дълбока сетивност.;не
Рецепторите на повърхностната сетивност са разположени само в кожата.;не
Общата сетивност включва способността за получаване на информация от мускулите, сухожилията и вътрешните органи.;не
Съществуват четири вида повърхностна сетивност - за допир, за натиск, за температура и за болка.;да
Усещането за. болка може да се потисне от определени центрове в мозъка.;да
Рецепторите за възприемане на топло и студено са едни и същи.;не
Рецепторите за дълбока сетивност са разположени само в мускулите.;не
Чрез рецепторите за вътрешна сетивност се получава информация за състоянието на кръвоносната система и вътрешните органи.;да
Органът на слуха се състои от четири части, като най - вътрешните три части се намират в слепоочната кост.;не
Външният слухов проход е с дължина 4,5 см.;не
Тъпанчевата мембрана е разположена на границата на средното с вътрешното ухо.;не
В тъпанчевата мембрана са разположени жлези, които отделят секрет, образуващ ушната кал.;не
Средното ухо се състои от тъпанчева мембрана, тъпанчева кухина, слуховите костици в нея и Евстахиевата тръба.;да
Евстахиевата тръба свързва средното с вътрешното ухо.;не
Слуховите костици и Евстахиевата тръба са част от вътрешното ухо.;не
Слуховата сетивност е от значение не само за възприемане на околната среда, но и за развитието на речта.;да
Слуховите костици са четири на брой и са разположени във вътрешното ухо.;не
Трептенията на тъпанчевата мембрана се предават на ципестия лабиринт.;не
Вътрешното ухо се състои от две части: вестибуларния апарат и охлюва.;да
Кортиевият орган е част от вестибуларният апарат.;не
Кортиевият орган е разположен върху основната мембрана на ципестия лабиринт в охлюва.;да
Слуховата информация се провежда от слуховия нерв до продълговатия мозък и оттам до подхълмието на междинния мозък.;не
Сетивната информация за поддържане на равновесието постъпва само от равновесната част на вътрешното ухо.;не
Информацията за поддържане на равновесието постъпва от вестибуларния апарат, както и от рецепторите за дълбока сетивност.;да
Вестибуларният апарат е съставен от три торбички и два полуокръжни канала.;не
Междинният мозък има особено важно значение за равновесието, защото именно до него достига информацията за равновесното положение на тялото. ;не
Възбуждането на сетивните клетки на органа на равновесието става при движение на течността във вестибуларния апарат.;да
Морската болест възниква в резултат на силно дразнене на рецепторите на слуховия анализатор.;не
Кожата е най-външната обвивка на човешкото тяло, която е изградена от три слоя: външен - епидермис, среден - мезодермис и вътрешен - ендодермис.;не
Меланинът поглъща вредните ултравиолетови лъчи от слънчевата светлина и предпазва клетките в по-дълбоките слоеве на кожата.;да
Най-дълбокият клетъчен слой на епидермиса е изграден от клетки, които не се делят.;не
Най-повърхностният слой на епидермиса е изграден от рогов слой.;да
Дермата съдържа голямо количество колагенови и еластични влакна, благодарение на които кожата е еластична и гъвкава.;да
В епидермиса на различна дълбочина се разполагат потните и мастните жлези, както и корените на космите.;не
Потните жлези представляват тръбички, на които единият край е навит на клъбце, разположено в дермата.;да
Мастните жлези имат канали, които се отварят в космената торбичка.;да
Клетките на потните жлези отделят секрет, който смазва космите и епидермиса и ги предпазва от засъхване и напукване.;не
Космите са изградени от корен в дермата и ствол, който излиза над повърхността на кожата.;да
Ноктите покриват крайните части на пръстите, където са струпани голям брой нервни окончания.;да
Сетивната функция на кожата се осъществява от рецептори за възприемане на външни дразнения - за допир, натиск, топло, студено, болка.;да
Терморегулаторната функция на кожата се осъществява главно чрез изпарение на вода и разширяване и стесняване на лимфните съдове в дермата.;не
Отделителната функция на кожата е свързана с дейността на мастните жлези - чрез мастния секрет се отделят крайни продукти на обмяната.;не
Акнето е заболяване на кожата, при което секрет и мъртви вроговени клетки запушват каналите на мастните жлези.;да
Изтъняването на озоновия слой около Земята и озоновите дупки са причината за увеличената честота на рак на кожата.;да
В натрупания секрет на младежките пъпки се развиват бактерии и се получават възпаления, затова е необходимо те да се изстискват.;не
Основна роля в осъществяването на клетъчния имунен отговор имат В-лимфоцитите.;не
В осъществяването на клетъчния имунен отговор основна роля изпълняват Т-килърите.;да
Фагоцитозата е един от основните механизми на придобития (специфичен) имунитет.;не
Клетките на трансплантираните органи в организма се атакуват и отстраняват от Т-цитотоксичните клетки.;да
Представянето на антигена е присъщо за клетките на имунната памет.;не
Специфичността е термин, характеризиращ естеството на възпалителната реакция, наблюдавана в мястото на проникване на антигена в организма.;не
Фагоцитозата, системата на комплемента и възпалението са присъщи за вродения (неспецифичен) имунитет.;да
В зависимост от начина на разпознаване, атакуване и обезвреждане на постъпилия в организма антиген (с помощта на антитела или с Т-цитотоксични клетки) различаваме хуморален и клетъчен имунен отговор.;да
В резултат на ваксинация се придобива изкуствен активен имунитет.;да
Клетките на имунната памет осигуряват по-бърз и ефективен имунен отговор при повторна среща с антигена.;да
Представянето на антигена е присъщо за клетките на имунната памет.;не
Слюнката, сълзите и стомашният сок, осигуряващи неблагоприятна среда за развитие на различни болестотворни причинители, се причисляват към механичните бариери на защита на организма.;не
Антитела, образувани след имунизация, атакуват вируса SARS-CoV-2, причиняващ COVID-19.;да
Т-хелперите, клетките на имунната памет, В-лимфоцитите, както и Т-килърите са активни участници в осъществяването на неспецифичния (вроден) имунитет.;не
Фагоцитите играят роля както в неспецифичната, така и в специфичната защита на организма.;да
"Представянето на антигена включва: а) процес на поглъщане на антигена чрез фагоцитоза; 6) разграждане на антигена, последвано от свързване на част от него в комплекс с цитоплазмени белтъци на макрофага; в) изнасяне на образувания комплекс на повърхността на клетъчната мембрана.";да
Една от най - сложните прояви на хомеостазата е имунната защита, която има за цел да запази генетичната уникалност на организма.;да
Мембраните на Т- и В-лимфоцитите са лишени от рецептори за разпознаване на антигена.;не
Функцията на антителата е да свързват и унищожават антигена.;не
Хуморалният и клетъчният имунен отговор се ангажират в различна степен в зависимост от природата на всеки конкретен антиген.;да
Рецепторите са специализирани структури - нервни клетки или нервни окончания, с по-висока чувствителност към даден вид дразнител.;да
По двигателните нерви информацията от рецепторите се предава към ЦНС, където се обработва и се изготвя нова информация.;не
Организмите изпитват непрекъснато въздействието на различни дразнители от околната среда.;да
Зрителната сетивност е най-старата и най-общата от сетивните системи.;не
При организмите с добре развита нервна система рецепторите структурно и функционално са обединени с нервната система в комплекси -сетивни системи.;да
Хуморалната регулация е възникнала в по-късен етап от еволюционното развитие на организмите след нервната регулация.;не
При соматичните рефлексни дъги изпълнителните органи са гладка и сърцева мускулатура и жлезите с вътрешна ѝ външна секреция;не
Рефлексната дъга, включваща рецептор, сетивен неврон, нервен център, двигателен неврон и изпълнителен орган е анатомичният път, по които се осъществява рефлексът.;да
Кихането и кашлянето са сложни рефлексни актове с елемент на придобито поведение на животните и човека.;не
Рефлексът е реакция на организма в отговор на промени във външната и вътрешната среда, която се осъществява с участието на централната нервна система и в резултат от дразнене на рецепторите.;да
Сънотворните и успокоителните лекарства, използвани за лечението на неврологични и психични заболявания, действат на нивото на синапсите.;да
Коленния рефлекс представлява двуневронна верига, състояща се от един сетивен и един двигателен неврон.;да
При химическите синапси предаването на нервния импулс се осъществява чрез невромедиатор.;да
Безусловните рефлекси се променят през целия живот на организма.;не
Мигане, кихане и кашляне са примери за придобити през индивидуалното развитие рефлекси.;не
Свиренето на музикален инструмент е сложна рефлексна дейност, която се контролира от висшата нервна дейност при човека.;да
Лесно променливите и типични за индивида условни рефлекси, формирани в хода на индивидуалния живот, са винаги вродени.;не
Адреналинът предизвиква съкращение на гладките мускули на кръвоносните съдове и отпускане на гладките мускули на стомаха и червата.;да
Нервния импулс се провежда до изпълнителния орган чрез по сетивни нерви.;не
Еволюционното развитие на нервната система се изразява в усложняване на междуневронните връзки и образуване на група неврони с обща функция.;да
Към химичната сетивност се отнасят вкусът и обонянието.;да
Храненето е процес, при който организмът приема хранителни продукти.;да
Хранителните вещества в организма се разграждат от химични катализатори - въглехидрати.;не
Въглехидратите се съдържат главно в продукти от растителен произход - пшеница, картофи и др.;да
Белтъците в храната са особено необходими за растежа и развитието на организма.;да
Големите слюнчени жлези са две - надчелюстните и подчелюстните.;не
Мазнините са образувани от свързването на два вида молекули - глицерол и мастни киселини.;да
Амилазата разгражда белтъците до пептиди.;не
Гълтачът е разположен зад носната кухина, зад устната кухина и под гръкляна.;не
Кухината на зъба с запълнена с дентин.;не
Пулпата съдържа нерви и кръвоносни съдове.;да
В детска възраст човек има само 32 зъба и те се наричат млечни зъби.;не
В устната кухина се отварят три чифта големи слюнчени жлези.;да
Подмяната на млечните зъби с постоянни приключва след 17 - 18 годишна възраст.;да
Хранопроводът е тръба с дължина 15 см, която минава зад трахеята, през гръдната кухина, през диафрагмата и се отваря в стомаха.;не
Четирите основни вида вкусови усещания, които се възприемат от вкусовите луковици на езика, са - сладко, солено, кисело и люто.;не
